Product ID,Product Name,Category,Subcategory,Supplier ID,Cost Price,Retail Price
P0049,BBQ Grills 872,Home and Garden,BBQ Grills,SUP0032,9556.11,14327.1
P0050,Bedding 514,Home and Garden,Bedding,SUP0065,25948.77,29216.99
P0051,DVDs 155,Books and Media,DVDs,SUP0013,4370.81,5934.38
P0052,Vacuum Cleaners 851,Home Appliances,Vacuum Cleaners,SUP0055,20612.56,22912.12
P0053,Action Figures 307,Toys and Games,Action Figures,SUP0031,21473.85,24778.74
P0054,Water Bottles 147,Sports and Outdoors,Water Bottles,SUP0061,48621.8,81857.21
P0055,Blenders 601,Home Appliances,Blenders,SUP0029,30625.04,52257.17
P0056,Air Purifiers 838,Home Appliances,Air Purifiers,SUP0020,7498.66,10707.16
P0057,Magazines 652,Books and Media,Magazines,SUP0031,36652.48,55202.03
P0058,Motorcycle Gear 311,Automotive,Motorcycle Gear,SUP0012,4123.18,5788.87
P0059,Water Heaters 554,Home Appliances,Water Heaters,SUP004,32980.97,64470.55
P0060,Motorcycle Jackets 756,Automotive,Motorcycle Jackets,SUP0025,36176.22,58411.87
P0061,Yoga Mats 907,Sports and Outdoors,Yoga Mats,SUP0050,33580.62,63695.89
P0062,Car Tools 891,Automotive,Car Tools,SUP0029,15906.03,31766.44
P0063,Gloves 118,Fashion and Accessories,Gloves,SUP0058,44521.87,86403.61
P0064,Gloves 297,Fashion and Accessories,Gloves,SUP0028,45297.93,73817.04
P0065,Outdoor Furniture 805,Home and Garden,Outdoor Furniture,SUP0048,12381.0,21236.37
P0066,Running Shoes 877,Sports and Outdoors,Running Shoes,SUP0060,32964.2,54893.61
P0067,Smartphones 316,Electronics,Smartphones,SUP0036,23163.58,37536.83
P0068,Gardening Supplies 781,Home and Garden,Gardening Supplies,SUP0027,34521.35,43746.06
P0069,Sports Apparel 599,Sports and Outdoors,Sports Apparel,SUP0033,22424.22,41754.78
P0070,Essential Oils 853,Health and Wellness,Essential Oils,SUP0065,47203.79,57988.95
P0071,Fitness Equipment 736,Health and Wellness,Fitness Equipment,SUP0018,32447.85,40033.11
P0072,Essential Oils 773,Health and Wellness,Essential Oils,SUP0058,47175.1,80709.84
P0073,Scarves 395,Fashion and Accessories,Scarves,SUP0035,1505.51,2775.3
P0074,Routers 786,Electronics,Routers,SUP0013,2275.63,4300.93
P0075,Motorcycle Gear 946,Automotive,Motorcycle Gear,SUP0027,19187.71,37510.12
P0076,DVDs 735,Books and Media,DVDs,SUP0044,8350.32,16212.39
P0077,Essential Oils 321,Health and Wellness,Essential Oils,SUP0034,24308.53,46651.73
P0078,Bluetooth Speakers 829,Electronics,Bluetooth Speakers,SUP0024,2510.93,2928.4
P0079,Laptops 214,Electronics,Laptops,SUP0035,4554.61,5938.66
P0080,Routers 975,Electronics,Routers,SUP0017,11087.19,12540.09
P0081,Dishwashers 577,Home Appliances,Dishwashers,SUP0064,37601.8,48589.36
P0082,Non-Fiction Books 543,Books and Media,Non-Fiction Books,SUP0032,11897.1,21638.68
P0083,CDs 267,Books and Media,CDs,SUP0015,33164.7,57370.6
P0084,Yoga Mats 947,Sports and Outdoors,Yoga Mats,SUP0044,41607.53,60828.83
P0085,Magazines 765,Books and Media,Magazines,SUP006,33787.15,42470.77
P0086,Indoor Plants 986,Home and Garden,Indoor Plants,SUP0049,29374.28,40171.95
P0087,Handbags 822,Fashion and Accessories,Handbags,SUP0034,49397.88,84364.45
P0088,Camping Gear 863,Sports and Outdoors,Camping Gear,SUP0063,20570.28,29496.75
P0089,Microwave Ovens 398,Home Appliances,Microwave Ovens,SUP0035,46343.22,70172.18
P0090,Protein Powders 400,Health and Wellness,Protein Powders,SUP0038,31064.05,54308.2
P0091,Smartphones 852,Electronics,Smartphones,SUP002,35018.06,43888.87
P0092,Supplements 905,Health and Wellness,Supplements,SUP003,42895.7,57002.82
P0093,Watches 204,Fashion and Accessories,Watches,SUP0045,36617.05,73088.69
P0094,Haircare Products 539,Health and Wellness,Haircare Products,SUP0041,45403.79,73905.15
P0095,Dumbbells 716,Sports and Outdoors,Dumbbells,SUP0022,33215.37,50228.52
P0096,Scarves 824,Fashion and Accessories,Scarves,SUP0032,23192.59,29567.17
P0097,Car Tools 444,Automotive,Car Tools,SUP0032,33710.66,57258.57
P0098,Belts 235,Fashion and Accessories,Belts,SUP0012,8258.87,13584.11
P0099,Water Bottles 570,Sports and Outdoors,Water Bottles,SUP0019,9544.17,16054.46
P00100,Lighting 373,Home and Garden,Lighting,SUP0021,42440.31,66330.26
P00101,Supplements 391,Health and Wellness,Supplements,SUP0014,9026.79,10388.34
P00102,RC Cars 915,Toys and Games,RC Cars,SUP0059,40381.88,52998.39
P00103,Home Decor 495,Home and Garden,Home Decor,SUP0032,22548.38,34817.24
P00104,Home Assistants 615,Electronics,Home Assistants,SUP0032,49647.62,96049.1
P00105,Car Electronics 866,Automotive,Car Electronics,SUP0015,5646.95,7212.47
P00106,GPS Devices 659,Automotive,GPS Devices,SUP0032,6942.62,9031.2
P00107,Motorcycle Jackets 936,Automotive,Motorcycle Jackets,SUP0017,21848.84,37403.11
P00108,Graphic Novels 294,Books and Media,Graphic Novels,SUP0035,29090.19,45386.12
P00109,DVDs 877,Books and Media,DVDs,SUP0044,29391.79,52224.66
P00110,Outdoor Furniture 392,Home and Garden,Outdoor Furniture,SUP0050,885.34,1114.79
P00111,Belts 754,Fashion and Accessories,Belts,SUP0049,15897.21,31336.15
P00112,Kitchen Tools 479,Home and Garden,Kitchen Tools,SUP0047,27504.64,53515.34
P00113,Motorcycle Gear 262,Automotive,Motorcycle Gear,SUP0010,17261.64,31852.02
P00114,Scarves 469,Fashion and Accessories,Scarves,SUP0046,21122.37,36139.57
P00115,Routers 162,Electronics,Routers,SUP002,35467.73,65908.24
P00116,Yoga Accessories 667,Health and Wellness,Yoga Accessories,SUP0012,23819.81,37534.02
P00117,Gaming Consoles 559,Electronics,Gaming Consoles,SUP0044,782.53,1356.46
P00118,Jackets 871,Fashion and Accessories,Jackets,SUP0028,5489.87,9854.79
P00119,Printers 853,Electronics,Printers,SUP0025,21219.68,30774.07
P00120,Shoes 613,Fashion and Accessories,Shoes,SUP0050,17912.5,33385.51
P00121,Hiking Boots 846,Sports and Outdoors,Hiking Boots,SUP0047,11771.34,20653.39
P00122,Headphones 259,Electronics,Headphones,SUP0024,15790.36,17640.47
P00123,Laptops 426,Electronics,Laptops,SUP0029,32617.51,58689.57
P00124,Running Shoes 997,Sports and Outdoors,Running Shoes,SUP007,39600.44,69456.9
P00125,Dolls 965,Toys and Games,Dolls,SUP0056,22886.04,42774.42
P00126,Microwave Ovens 492,Home Appliances,Microwave Ovens,SUP0023,38782.84,59402.38
P00127,Wearable Devices 191,Electronics,Wearable Devices,SUP006,47662.64,69879.46
P00128,Home Decor 450,Home and Garden,Home Decor,SUP0037,30127.61,47870.69
P00129,Watches 556,Fashion and Accessories,Watches,SUP0035,45205.34,87035.77
P00130,Magazines 995,Books and Media,Magazines,SUP005,46171.65,60508.23
P00131,Essential Oils 903,Health and Wellness,Essential Oils,SUP0060,29346.56,55945.7
P00132,Dolls 898,Toys and Games,Dolls,SUP0039,13156.28,22153.26
P00133,Board Games 895,Toys and Games,Board Games,SUP0055,32027.15,52171.44
P00134,Action Figures 480,Toys and Games,Action Figures,SUP0060,29691.05,57735.86
P00135,Car Accessories 572,Automotive,Car Accessories,SUP0031,12832.8,21322.74
P00136,Car Accessories 971,Automotive,Car Accessories,SUP007,12185.23,15339.22
P00137,Vitamins 810,Health and Wellness,Vitamins,SUP0052,29028.32,43486.35
P00138,LEGO Sets 840,Toys and Games,LEGO Sets,SUP0038,48837.06,92239.38
P00139,Jackets 959,Fashion and Accessories,Jackets,SUP0024,20375.37,39173.35
P00140,Board Games 923,Toys and Games,Board Games,SUP0013,4586.47,5322.09
P00141,Action Figures 162,Toys and Games,Action Figures,SUP0018,43695.69,70219.75
P00142,Water Heaters 315,Home Appliances,Water Heaters,SUP0011,36939.97,67135.59
P00143,Air Purifiers 944,Home Appliances,Air Purifiers,SUP0027,15089.66,25984.88
P00144,Electric Kettles 280,Home Appliances,Electric Kettles,SUP0025,31541.87,41831.01
P00145,Washing Machines 880,Home Appliances,Washing Machines,SUP0051,38904.56,65885.87
P00146,Indoor Plants 126,Home and Garden,Indoor Plants,SUP0042,33777.68,63828.0
P00147,Massage Devices 517,Health and Wellness,Massage Devices,SUP0053,39585.28,59145.15
P00148,Car Accessories 176,Automotive,Car Accessories,SUP005,2837.54,3757.84
P00149,DVDs 632,Books and Media,DVDs,SUP0047,1140.41,1504.68
P00150,Stuffed Animals 667,Toys and Games,Stuffed Animals,SUP0028,2177.74,2897.96
P00151,Bedding 855,Home and Garden,Bedding,SUP0065,40161.71,45428.94
P00152,Motorcycle Jackets 425,Automotive,Motorcycle Jackets,SUP0041,39898.01,50714.76
P00153,Yoga Accessories 582,Health and Wellness,Yoga Accessories,SUP002,21200.98,40957.03
P00154,RC Cars 315,Toys and Games,RC Cars,SUP0030,32735.78,45246.32
P00155,Car Accessories 984,Automotive,Car Accessories,SUP0053,3068.85,5769.42
P00156,Fitness Equipment 748,Health and Wellness,Fitness Equipment,SUP0038,29091.31,42221.54
P00157,Jewelry 814,Fashion and Accessories,Jewelry,SUP001,29056.9,34473.92
P00158,Board Games 169,Toys and Games,Board Games,SUP008,9267.11,17913.67
P00159,Bicycles 271,Sports and Outdoors,Bicycles,SUP0039,27796.94,31496.48
P00160,Skincare Products 451,Health and Wellness,Skincare Products,SUP0015,38107.67,75902.61
P00161,Jewelry 436,Fashion and Accessories,Jewelry,SUP0044,31739.64,61133.08
P00162,BBQ Grills 793,Home and Garden,BBQ Grills,SUP0014,41954.15,48890.3
P00163,Motorcycle Jackets 747,Automotive,Motorcycle Jackets,SUP0064,43252.59,71926.25
P00164,Outdoor Furniture 359,Home and Garden,Outdoor Furniture,SUP0037,16277.29,23433.11
P00165,Motorcycle Gear 383,Automotive,Motorcycle Gear,SUP0042,44679.47,77422.47
P00166,Wearable Devices 483,Electronics,Wearable Devices,SUP0026,25658.23,36512.29
P00167,BBQ Grills 687,Home and Garden,BBQ Grills,SUP0052,14380.04,22899.15
P00168,Comic Books 865,Books and Media,Comic Books,SUP0036,49303.39,85947.61
P00169,Garden Tools 282,Home and Garden,Garden Tools,SUP0065,28992.59,39046.01
P00170,Scarves 333,Fashion and Accessories,Scarves,SUP0028,5391.4,10323.64
P00171,Yoga Accessories 704,Health and Wellness,Yoga Accessories,SUP0056,13328.37,23244.6
P00172,Motorcycle Jackets 971,Automotive,Motorcycle Jackets,SUP0053,32285.24,40000.97
P00173,Car Seats 548,Automotive,Car Seats,SUP0046,33022.66,49193.14
P00174,Camping Gear 981,Sports and Outdoors,Camping Gear,SUP0044,26257.7,48501.25
P00175,Gloves 125,Fashion and Accessories,Gloves,SUP008,24825.58,28380.82
P00176,Essential Oils 284,Health and Wellness,Essential Oils,SUP0046,32977.37,61081.68
P00177,Outdoor Furniture 681,Home and Garden,Outdoor Furniture,SUP0036,25503.39,48632.74
P00178,Water Heaters 826,Home Appliances,Water Heaters,SUP0039,27829.14,31404.53
P00179,Vinyl Records 496,Books and Media,Vinyl Records,SUP0026,34805.5,42130.07
P00180,Bedding 724,Home and Garden,Bedding,SUP0064,7434.41,9225.16
P00181,Routers 948,Electronics,Routers,SUP0015,34885.93,46281.76
P00182,Home Decor 948,Home and Garden,Home Decor,SUP0013,7868.73,15514.14
P00183,Hiking Boots 132,Sports and Outdoors,Hiking Boots,SUP0039,9112.08,10675.59
P00184,LEGO Sets 801,Toys and Games,LEGO Sets,SUP002,27138.38,38462.2
P00185,Educational Toys 764,Toys and Games,Educational Toys,SUP0058,36156.16,49428.06
P00186,Gloves 246,Fashion and Accessories,Gloves,SUP0054,4614.25,5624.2
P00187,Vacuum Cleaners 863,Home Appliances,Vacuum Cleaners,SUP001,37543.18,58474.55
P00188,Camping Gear 360,Sports and Outdoors,Camping Gear,SUP0016,31830.33,44274.45
P00189,Scarves 204,Fashion and Accessories,Scarves,SUP0050,9559.03,16364.31
P00190,Digital Cameras 299,Electronics,Digital Cameras,SUP0057,4012.1,7109.89
P00191,Motorcycle Helmets 649,Automotive,Motorcycle Helmets,SUP0043,43187.3,68212.64
P00192,Car Care Products 731,Automotive,Car Care Products,SUP0027,2583.13,2922.1
P00193,Gloves 234,Fashion and Accessories,Gloves,SUP0028,21510.24,40330.12
P00194,Motorcycle Jackets 383,Automotive,Motorcycle Jackets,SUP0059,28878.55,33320.62
P00195,Hats 333,Fashion and Accessories,Hats,SUP0041,46717.29,70552.36
P00196,RC Cars 371,Toys and Games,RC Cars,SUP0015,1807.7,2030.25
P00197,Protein Powders 276,Health and Wellness,Protein Powders,SUP0049,43725.22,50599.98
P00198,Action Figures 492,Toys and Games,Action Figures,SUP0012,47625.83,71856.63
P00199,Home Assistants 663,Electronics,Home Assistants,SUP0028,18776.78,26019.72
P00200,Car Seats 573,Automotive,Car Seats,SUP0023,40858.83,79232.36
P00201,GPS Devices 735,Automotive,GPS Devices,SUP0027,8990.1,13285.35
P00202,Motorcycle Jackets 403,Automotive,Motorcycle Jackets,SUP0023,33793.93,65246.75
P00203,Bicycles 823,Sports and Outdoors,Bicycles,SUP0042,2965.77,3606.34
P00204,Camping Gear 167,Sports and Outdoors,Camping Gear,SUP0040,27893.34,37519.53
P00205,Running Shoes 597,Sports and Outdoors,Running Shoes,SUP0038,9181.2,16751.47
P00206,LEGO Sets 740,Toys and Games,LEGO Sets,SUP0016,18662.85,35207.49
P00207,Car Seats 245,Automotive,Car Seats,SUP0040,30088.82,34463.44
P00208,Jackets 586,Fashion and Accessories,Jackets,SUP0045,25114.27,41115.47
P00209,BBQ Grills 618,Home and Garden,BBQ Grills,SUP0052,37407.38,69982.51
P00210,Water Bottles 363,Sports and Outdoors,Water Bottles,SUP0030,1085.13,1766.22
P00211,Digital Cameras 991,Electronics,Digital Cameras,SUP0055,43960.26,62542.73
P00212,Magazines 687,Books and Media,Magazines,SUP0047,46478.12,92273.22
P00213,Haircare Products 415,Health and Wellness,Haircare Products,SUP0022,42385.95,51048.29
P00214,Magazines 280,Books and Media,Magazines,SUP006,46911.7,91618.02
P00215,Gloves 786,Fashion and Accessories,Gloves,SUP007,24887.76,39802.58
P00216,Massage Devices 811,Health and Wellness,Massage Devices,SUP0043,29504.26,38807.6
P00217,BBQ Grills 228,Home and Garden,BBQ Grills,SUP0048,16975.66,28745.82
P00218,Dishwashers 592,Home Appliances,Dishwashers,SUP0026,34222.35,65743.3
P00219,Handbags 839,Fashion and Accessories,Handbags,SUP0036,7981.26,10160.26
P00220,Car Accessories 493,Automotive,Car Accessories,SUP0022,13362.61,16201.6
P00221,Car Seats 925,Automotive,Car Seats,SUP0039,33626.75,44305.13
P00222,Magazines 439,Books and Media,Magazines,SUP0029,4698.63,8069.05
P00223,Gardening Supplies 495,Home and Garden,Gardening Supplies,SUP0055,20467.03,22877.83
P00224,Running Shoes 157,Sports and Outdoors,Running Shoes,SUP0042,38351.55,52560.53
P00225,Massage Devices 958,Health and Wellness,Massage Devices,SUP0051,11069.71,14786.13
P00226,Garden Tools 688,Home and Garden,Garden Tools,SUP0019,18666.5,34199.09
P00227,Coffee Makers 546,Home Appliances,Coffee Makers,SUP0038,25030.76,36454.63
P00228,Wearable Devices 574,Electronics,Wearable Devices,SUP004,30794.14,53045.65
P00229,Home Decor 685,Home and Garden,Home Decor,SUP0035,45076.32,73263.76
P00230,Routers 234,Electronics,Routers,SUP001,37717.92,56821.77
P00231,Dishwashers 985,Home Appliances,Dishwashers,SUP0013,38672.2,70596.86
P00232,Supplements 497,Health and Wellness,Supplements,SUP0013,12639.14,17157.43
P00233,Shoes 110,Fashion and Accessories,Shoes,SUP0031,27755.98,33081.72
P00234,Car Care Products 257,Automotive,Car Care Products,SUP0047,26541.76,40418.56
P00235,Shoes 732,Fashion and Accessories,Shoes,SUP0030,48863.54,73305.49
P00236,BBQ Grills 819,Home and Garden,BBQ Grills,SUP0044,23496.05,33975.77
P00237,Vinyl Records 544,Books and Media,Vinyl Records,SUP0050,25148.58,47804.42
P00238,RC Cars 571,Toys and Games,RC Cars,SUP0045,35483.23,69385.51
P00239,BBQ Grills 399,Home and Garden,BBQ Grills,SUP0021,31149.41,49107.42
P00240,Running Shoes 168,Sports and Outdoors,Running Shoes,SUP0019,12666.78,17587.29
P00241,Car Seats 450,Automotive,Car Seats,SUP0062,13869.14,24463.17
P00242,Jewelry 743,Fashion and Accessories,Jewelry,SUP0058,32231.28,61137.21
P00243,Motorcycle Gear 761,Automotive,Motorcycle Gear,SUP0010,47487.23,65564.73
P00244,Indoor Plants 414,Home and Garden,Indoor Plants,SUP0046,31859.73,50786.8
P00245,RC Cars 405,Toys and Games,RC Cars,SUP0047,5626.34,8578.8
P00246,Treadmills 299,Sports and Outdoors,Treadmills,SUP0039,43586.82,55002.59
P00247,Belts 381,Fashion and Accessories,Belts,SUP0048,40847.49,66036.7
P00248,Action Figures 139,Toys and Games,Action Figures,SUP0061,36060.96,47143.45
P00249,Handbags 477,Fashion and Accessories,Handbags,SUP0033,898.12,1065.05
P00250,Blenders 572,Home Appliances,Blenders,SUP0052,17162.48,27929.07
P00251,Refrigerators 858,Home Appliances,Refrigerators,SUP0046,7492.32,11587.38
P00252,Gaming Consoles 954,Electronics,Gaming Consoles,SUP0027,25500.89,47351.58
P00253,Health Monitors 938,Health and Wellness,Health Monitors,SUP0013,22039.72,36011.04
P00254,Yoga Mats 591,Sports and Outdoors,Yoga Mats,SUP0035,2604.63,3789.1
P00255,Shoes 349,Fashion and Accessories,Shoes,SUP004,36979.97,61476.17
P00256,Essential Oils 320,Health and Wellness,Essential Oils,SUP0044,836.17,1427.17
P00257,Yoga Accessories 568,Health and Wellness,Yoga Accessories,SUP0053,24004.29,29369.64
P00258,Home Decor 882,Home and Garden,Home Decor,SUP0046,49666.79,55727.17
P00259,Running Shoes 369,Sports and Outdoors,Running Shoes,SUP0015,1554.73,2105.98
P00260,Video Games 313,Toys and Games,Video Games,SUP0039,27655.09,46130.36
P00261,Supplements 165,Health and Wellness,Supplements,SUP0043,44835.4,76837.48
P00262,Dolls 325,Toys and Games,Dolls,SUP0062,33067.65,54402.75
P00263,CDs 201,Books and Media,CDs,SUP0034,8052.43,10908.32
P00264,Haircare Products 732,Health and Wellness,Haircare Products,SUP0060,31044.64,55332.5
P00265,Yoga Accessories 410,Health and Wellness,Yoga Accessories,SUP006,48541.91,61905.24
P00266,Car Tools 951,Automotive,Car Tools,SUP006,44249.29,64818.0
P00267,Jackets 350,Fashion and Accessories,Jackets,SUP0010,46558.82,78257.73
P00268,Shoes 548,Fashion and Accessories,Shoes,SUP0023,27325.49,48740.68
P00269,Car Care Products 735,Automotive,Car Care Products,SUP007,22034.93,31074.79
P00270,Handbags 198,Fashion and Accessories,Handbags,SUP0060,26517.88,51057.11
P00271,RC Cars 185,Toys and Games,RC Cars,SUP0043,43585.22,59445.07
P00272,Wearable Devices 169,Electronics,Wearable Devices,SUP0055,30192.56,49264.84
P00273,Home Assistants 954,Electronics,Home Assistants,SUP0019,5671.38,10537.31
P00274,Camping Gear 953,Sports and Outdoors,Camping Gear,SUP0050,34521.19,38172.97
P00275,Protein Powders 805,Health and Wellness,Protein Powders,SUP0044,42876.31,73167.16
P00276,Washing Machines 389,Home Appliances,Washing Machines,SUP0041,35549.55,51936.9
P00277,Motorcycle Jackets 107,Automotive,Motorcycle Jackets,SUP0022,47167.1,76273.02
P00278,Garden Tools 155,Home and Garden,Garden Tools,SUP0056,37368.46,68782.89
P00279,Motorcycle Gear 701,Automotive,Motorcycle Gear,SUP0038,39297.85,55024.65
P00280,Blenders 242,Home Appliances,Blenders,SUP007,22143.42,38634.96
P00281,Jewelry 983,Fashion and Accessories,Jewelry,SUP0012,2497.71,2771.92
P00282,Wearable Devices 205,Electronics,Wearable Devices,SUP0062,8545.0,15762.85
P00283,Yoga Mats 772,Sports and Outdoors,Yoga Mats,SUP0064,9748.49,17183.99
P00284,Water Bottles 218,Sports and Outdoors,Water Bottles,SUP0038,43852.1,70887.99
P00285,Protein Powders 748,Health and Wellness,Protein Powders,SUP0028,38435.8,71128.1
P00286,Dumbbells 514,Sports and Outdoors,Dumbbells,SUP0024,45426.55,86763.14
P00287,Electric Kettles 908,Home Appliances,Electric Kettles,SUP007,6117.21,10912.44
P00288,Handbags 837,Fashion and Accessories,Handbags,SUP0015,1130.01,2044.35
P00289,Essential Oils 617,Health and Wellness,Essential Oils,SUP0052,33753.06,39617.91
P00290,Smartphones 977,Electronics,Smartphones,SUP0038,33441.47,61283.92
P00291,Running Shoes 228,Sports and Outdoors,Running Shoes,SUP0063,32913.92,60189.71
P00292,Indoor Plants 141,Home and Garden,Indoor Plants,SUP0060,30159.64,38263.96
P00293,Headphones 730,Electronics,Headphones,SUP0064,2992.82,4204.85
P00294,Digital Cameras 666,Electronics,Digital Cameras,SUP0019,19190.6,30466.17
P00295,Scarves 704,Fashion and Accessories,Scarves,SUP0023,40320.04,63854.38
P00296,Motorcycle Jackets 265,Automotive,Motorcycle Jackets,SUP0013,33898.89,63885.07
P00297,Motorcycle Gear 234,Automotive,Motorcycle Gear,SUP0060,47879.89,85469.93
P00298,Belts 204,Fashion and Accessories,Belts,SUP001,13635.01,15455.35
P00299,Shoes 350,Fashion and Accessories,Shoes,SUP0020,41270.63,61121.36
P00300,Microwave Ovens 919,Home Appliances,Microwave Ovens,SUP0055,29567.38,45892.22
P00301,Supplements 734,Health and Wellness,Supplements,SUP0051,16282.62,22212.65
P00302,Belts 903,Fashion and Accessories,Belts,SUP0023,26957.0,50511.91
P00303,Blenders 786,Home Appliances,Blenders,SUP0019,23079.78,43474.65
P00304,Smartphones 448,Electronics,Smartphones,SUP0035,48266.06,90127.48
P00305,Car Tools 373,Automotive,Car Tools,SUP002,29344.78,49631.1
P00306,Skincare Products 587,Health and Wellness,Skincare Products,SUP0030,16486.66,24159.59
P00307,Laptops 164,Electronics,Laptops,SUP0015,1257.16,2389.34
P00308,Board Games 518,Toys and Games,Board Games,SUP0056,7711.07,9968.4
P00309,Home Decor 878,Home and Garden,Home Decor,SUP0037,47356.71,72051.47
P00310,RC Cars 854,Toys and Games,RC Cars,SUP0045,36362.07,63302.88
P00311,Washing Machines 387,Home Appliances,Washing Machines,SUP0042,47845.02,68739.39
P00312,Skincare Products 280,Health and Wellness,Skincare Products,SUP001,23971.67,26545.65
P00313,Headphones 572,Electronics,Headphones,SUP0057,19008.43,24335.85
P00314,Sunglasses 859,Fashion and Accessories,Sunglasses,SUP0040,37189.13,42142.58
P00315,Water Bottles 594,Sports and Outdoors,Water Bottles,SUP0052,44581.93,61050.53
P00316,Routers 394,Electronics,Routers,SUP0046,32621.6,61499.78
P00317,Educational Toys 866,Toys and Games,Educational Toys,SUP0042,18477.16,29368.64
P00318,Motorcycle Gear 692,Automotive,Motorcycle Gear,SUP0022,43601.78,72591.99
P00319,Coffee Makers 544,Home Appliances,Coffee Makers,SUP0038,36078.6,60677.15
P00320,Washing Machines 643,Home Appliances,Washing Machines,SUP0039,35011.61,39382.71
P00321,BBQ Grills 614,Home and Garden,BBQ Grills,SUP0039,42507.72,78500.92
P00322,Running Shoes 895,Sports and Outdoors,Running Shoes,SUP0019,41682.33,67415.32
P00323,Car Seats 844,Automotive,Car Seats,SUP0034,41057.69,51258.78
P00324,Bluetooth Speakers 188,Electronics,Bluetooth Speakers,SUP0047,17393.25,33724.17
