Target ID,Store ID,Year,Month,Sales Target Amount,Quarter,Year-Month
TGT0362,S007,2023,2,442613.03,Q1,2023-02
TGT0363,S007,2023,3,442707.52,Q1,2023-03
TGT0364,S007,2023,4,171306.64,Q2,2023-04
TGT0365,S007,2023,5,405929.6,Q2,2023-05
TGT0366,S007,2023,6,202477.83,Q2,2023-06
TGT0367,S007,2023,7,243299.71,Q3,2023-07
TGT0368,S007,2023,8,366389.06,Q3,2023-08
TGT0369,S007,2023,9,331096.68,Q3,2023-09
TGT0370,S007,2023,10,440682.66,Q4,2023-10
TGT0371,S007,2023,11,79800.62,Q4,2023-11
TGT0372,S007,2023,12,398782.93,Q4,2023-12
TGT0373,S007,2024,1,459248.74,Q1,2024-01
TGT0374,S007,2024,2,173147.7,Q1,2024-02
TGT0375,S007,2024,3,475355.61,Q1,2024-03
TGT0376,S007,2024,4,230157.61,Q2,2024-04
TGT0377,S007,2024,5,373637.98,Q2,2024-05
TGT0378,S007,2024,6,364580.41,Q2,2024-06
TGT0379,S008,2020,1,339622.02,Q1,2020-01
TGT0380,S008,2020,2,150000.71,Q1,2020-02
TGT0381,S008,2020,3,452671.13,Q1,2020-03
TGT0382,S008,2020,4,273917.6,Q2,2020-04
TGT0383,S008,2020,5,255818.21,Q2,2020-05
TGT0384,S008,2020,6,267872.93,Q2,2020-06
TGT0385,S008,2020,7,249231.77,Q3,2020-07
TGT0386,S008,2020,8,169198.89,Q3,2020-08
TGT0387,S008,2020,9,339889.14,Q3,2020-09
TGT0388,S008,2020,10,179476.42,Q4,2020-10
TGT0389,S008,2020,11,114899.22,Q4,2020-11
TGT0390,S008,2020,12,195189.53,Q4,2020-12
TGT0391,S008,2021,1,444896.23,Q1,2021-01
TGT0392,S008,2021,2,202168.44,Q1,2021-02
TGT0393,S008,2021,3,94409.67,Q1,2021-03
TGT0394,S008,2021,4,108431.78,Q2,2021-04
TGT0395,S008,2021,5,457120.64,Q2,2021-05
TGT0396,S008,2021,6,137174.94,Q2,2021-06
TGT0397,S008,2021,7,498253.83,Q3,2021-07
TGT0398,S008,2021,8,484784.85,Q3,2021-08
TGT0399,S008,2021,9,112148.05,Q3,2021-09
TGT0400,S008,2021,10,474165.51,Q4,2021-10
TGT0401,S008,2021,11,254786.24,Q4,2021-11
TGT0402,S008,2021,12,448621.34,Q4,2021-12
TGT0403,S008,2022,1,81168.59,Q1,2022-01
TGT0404,S008,2022,2,382806.3,Q1,2022-02
TGT0405,S008,2022,3,126386.21,Q1,2022-03
TGT0406,S008,2022,4,287231.09,Q2,2022-04
TGT0407,S008,2022,5,461791.79,Q2,2022-05
TGT0408,S008,2022,6,157335.98,Q2,2022-06
TGT0409,S008,2022,7,94605.47,Q3,2022-07
TGT0410,S008,2022,8,190456.01,Q3,2022-08
TGT0411,S008,2022,9,112206.28,Q3,2022-09
TGT0412,S008,2022,10,55908.62,Q4,2022-10
TGT0413,S008,2022,11,54002.04,Q4,2022-11
TGT0414,S008,2022,12,282373.06,Q4,2022-12
TGT0415,S008,2023,1,352089.01,Q1,2023-01
TGT0416,S008,2023,2,442274.01,Q1,2023-02
TGT0417,S008,2023,3,196396.79,Q1,2023-03
TGT0418,S008,2023,4,430318.19,Q2,2023-04
TGT0419,S008,2023,5,385182.06,Q2,2023-05
TGT0420,S008,2023,6,329103.64,Q2,2023-06
TGT0421,S008,2023,7,176742.52,Q3,2023-07
TGT0422,S008,2023,8,229379.87,Q3,2023-08
TGT0423,S008,2023,9,493858.27,Q3,2023-09
TGT0424,S008,2023,10,119682.69,Q4,2023-10
TGT0425,S008,2023,11,293811.45,Q4,2023-11
TGT0426,S008,2023,12,213185.26,Q4,2023-12
TGT0427,S008,2024,1,246376.34,Q1,2024-01
TGT0428,S008,2024,2,76813.77,Q1,2024-02
TGT0429,S008,2024,3,497517.68,Q1,2024-03
TGT0430,S008,2024,4,264488.85,Q2,2024-04
TGT0431,S008,2024,5,424292.47,Q2,2024-05
TGT0432,S008,2024,6,455800.42,Q2,2024-06
